ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	801134690	Ι ΖΟΥΤΣΟΣ Κ ΚΟΡΑΣΙΔΗΣ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Μεταφορικά	800863970	ΣΚΡΟΥΤΖ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΥΠΗΡΕΣΙΕΣ ΔΙΑΔΙΚΤΥΟΥ
ΤΙΜΟΛΟΓΙΟ ΠΩΛΗΣΗΣ	Είδη	094173365	JUMBO ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΤΙΜΟΛΟΓΙΟ ΠΩΛΗΣΗΣ	Μετακίνηση	095759755	ΑΜΑΘΟΥΣ ΕΛΛΑΣ ΑΝΩΝΥΜΟΣ ΤΟΥΡΙΣΤΙΚΗ ΕΤΑΙΡΕΙΑ
ΤΙΜΟΛΟΓΙΟ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ	Λογιστικές Υπηρεσίες	801087205	KGK ΛΟΓΙΣΤΙΚΗ-ΦΟΡΟΤΕΧΝΙΚΗ ΕΕ
ΤΙΜΟΛΟΓΙΟ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ	Έξοδα συμμετοχής σε Πρόγραμμα Ανταλλαγής Νέων	DE-27/670/54879	Kreisau-Initiative e.V.
ΤΙΜΟΛΟΓΙΟ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ	Παροχή Υπηρεσιών	CZ-18629008	INEX - Association for Voluntary Activities (INEX – SDA)
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997565126	ΤΟ ΚΡΕΟΠΩΛΕΙΟ ΤΗΣ ΑΓΟΡΑΣ Ε.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	801408110	ΣΟΥΒΛΑΚΙ ΚΑΙΣΑΡΙΑΝΗ Ε.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997167751	ΡΑΧΟΥΤΗΣ Ι.-ΠΑΠΑΔΟΠΟΥΛΟΥ Μ.Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997729360	ΔΕΚΑ-ΤΡΟΦΙΜΑ ΕΤΑΙΡΕΙΑ ΠΕΡΙΩΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	998771189	ΜΑΡΚΕΤ ΙΝ ΑΝΩΝΥΜΗ ΕΜΠΟΡΟΒΙΟΜΗΧΑΝΙΚΗ ΕΤΑΙΡΕΙΑ ΑΝΑΛΩΣΙΜΩΝ ΠΡΟΪΟΝΤΩΝ - ΣΥΣΚΕΥΑΣΙΩΝ - ΔΙΑΝΟΜΩΝ - ΜΕΤΑΦΟΡΩΝ - ΕΙΣΑΓΩΓΩΝ - ΕΞΑΓΩΓΩΝ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	801379160	ΜΟΡΕΛΛΑΣ Β. & ΝΙΚΟΛΑ Ε. Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	081951338	ΚΩΝ/ΝΟΣ ΠΑΠΑΣΤΑΥΡΟΥ - ΑΝΝΑ ΦΩΤΟΥ Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	095735628	ΑΡΤΟΠΟΙΪΑ ΣΟΥΠΕΡ ΜΑΡΚΕΤ Α. ΓΙΑΛΕΡΝΙΟΥ ΗΠΕΙΡΩΤΙΣΑ ΕΤΑΙΡΕΙΑ ΠΕΡΙΟΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	046051263	ΚΩΤΣΗΣ ΔΗΜΗΤΡΙΟΣ ΤΟΥ ΗΡΑΚΛΗ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094471750	ΒΕΝΕΤΗΣ ΑΝΩΝΥΜΗ ΒΙΟΜΗΧΑΝΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ ΤΡΟΦΙΜΩΝ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	082521975	ΑΦΟΙ ΚΥΡΙΑΚΗ Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Φάρμακα-Παραφάρμακα	139563116	ΚΑΤΣΟΥΛΩΤΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	997573490	Θ. ΜΠΑΡΛΟΣ & ΣΙΑ Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	112072296	ΤΟΛΙΑΣ ΗΛΙΑΣ-ΓΕΡΑΣΙΜΟΣ ΤΟΥ ΙΩΑΝΝΗ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	107138885	ΣΚΟΥΡΑΣ ΝΙΚΟΛΑΟΣ ΤΟΥ ΓΕΩΡΓΙΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Eίδη	099757704	HOUSEMARKET ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΕΜΠΟΡΙΑΣ ΕΙΔΩΝ ΟΙΚΙΑΚΗΣ ΧΡΗΣΕΩΣ ΕΠΙΠΛΩΝ ΚΑΙ ΕΙΔΩΝ ΕΣΤΙΑΣΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	997573490	Θ. ΜΠΑΡΛΟΣ & ΣΙΑ Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Eίδη	112881087	ΗΡΑΚΛΗΣ ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΣ ΤΟΥ ΙΩΑΝΝΗ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Eίδη	112072296	ΤΟΛΙΑΣ ΗΛΙΑΣ-ΓΕΡΑΣΙΜΟΣ ΤΟΥ ΙΩΑΝΝΗ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Eίδη	801081317	ΦΙΞ ΑΝΤ ΚΕΙΣ ΥΠΗΡΕΣΙΕΣ ΚΙΝΗΤΗΣ ΤΗΛΕΦΩΝΙΑΣ ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800478730	ΕΛΕΝΑ Α. ΚΟΥΡΤΗΣ ΚΑΙ ΣΙΑ ΕΕ
ΑΠΟΔΕΙΞΗ ΕΙΣΠΡΑΞΗΣ ΕΝΟΙΚΙΟΥ	Ενοίκιο Έδρας	062660959	ΣΩΤΗΡΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ
Τύπος Παραστατικού	Αντικείμενο Συναλλαγής	ΑΦΜ Εκδότη	Επωνυμία Εκδότη
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	141654273	ΝΙΚΟΛΟΠΟΥΛΟΣ ΜΙΧΑΗΛ ΤΟΥ ΒΑΣΙΛΕΙΟΥ
ΤΙΜΟΛΟΓΙΟ ΠΩΛΗΣΗΣ	Είδη	094222211	ΠΛΑΙΣΙΟ COMPUTERS ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΚΑΙ ΒΙΟΜΗΧΑΝΙΚΗ ΕΤΑΙΡΕΙΑ ΗΛΕΚΤΡΟΝΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΚΑΙ ΕΙΔΩΝ ΒΙΒΛΙΟΧΑΡΤΟΠΩΛΕΙΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Μεταφορικά	800863970	ΣΚΡΟΥΤΖ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΥΠΗΡΕΣΙΕΣ ΔΙΑΔΙΚΤΥΟΥ
ΤΙΜΟΛΟΓΙΟ ΠΩΛΗΣΗΣ	Μετακίνηση	999082370	ΚΡΗΤΙΚΕΣ ΑΕΡΟΠΟΡΙΚΕΣ ΕΚΜΕΤΑΛΛΕΥΣΕΙΣ ΑΕΡΟΠΟΡΙΚΗ ΚΑΙ ΕΜΠΟΡΙΚΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ
ΤΙΜΟΛΟΓΙΟ ΠΩΛΗΣΗΣ	Μετακίνηση	B61965778	Vacaciones eDreams S.L.U.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Μετακίνηση	FR 58 512 277 450	Trainline Group
ΤΙΜΟΛΟΓΙΟ ΠΩΛΗΣΗΣ	Μετακίνηση	CZ29352886	Kiwi.com s.r.o.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Μετακίνηση	IE4749148U	RYANAIR DAC
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Μεταφορικά	800863970	ΣΚΡΟΥΤΖ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΥΠΗΡΕΣΙΕΣ ΔΙΑΔΙΚΤΥΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	998132320	ΝΑΟΜΙ ΣΙΤΖΙΛΛΟ-ΤΑΛΙΤΑ ΣΙΤΖΙΛΛΟ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	801274465	ΧΟΥΖΟΥΡΗΣ Ι. ΜΠΛΕΤΣΑΣ Κ. Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	026596710	ΛΑΨΑΤΗΣ ΠΑΝΑΓΙΩΤΗΣ ΤΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997548013	ΕΛ. ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ-ΑΘ. ΚΟΥΚΟΥΒΕΣ & ΣΙΑ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997548013	ΕΛ. ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ-ΑΘ. ΚΟΥΚΟΥΒΕΣ & ΣΙΑ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094063140	Διαμαντής Μασούτης Α.Ε. ΣΟΥΠΕΡ ΜΑΡΚΕΤ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	109306069	ΣΥΜΕΩΝ ΝΙΚΟΛΟΥ ΠΟΔΟΤΑΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	998862075	Α ΒΑΣΟΣ ΚΑΙ ΣΙΑ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	095758330	ΒΑΦΕΙΑΔΗΣ ΜΟΝΟΠΡΟΣΩΠΗ ΕΤΑΙΡΕΙΑ ΠΕΡΙΟΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997368710	Π. ΜΠΑΤΖΙΟΣ - Γ. ΜΑΚΟΣ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	130091085	ΠΡΑΣΙΝΟΣ ΚΩΝ/ΝΟΣ ΤΟΥ ΑΘΑΝΑΣΙΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	801292274	ΜΑΡΜΑΡΙ ΜΑΡΚΕΤ ΜΟΝΟΠΡΟΣΩΠΗ Ι.Κ.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094247924	ΑΝΩΝΥΜΗ ΕΙΣΑΓΩΓΙΚΗ ΕΞΑΓΩΓΙΚΗ - ΕΜΠΟΡΙΚΗ ΑΝΤΙΠΡΟΣΩΠΕΥΤΙΚΗ ΕΤΑΙΡΕΙΑ ΤΡΟΦΙΜΩΝ - ΕΙΔΩΝ ΟΙΚΙΑΚΗΣ ΧΡΗΣΕΩΣ - ΑΝΕΔΗΚ ΚΡΗΤΙΚΟΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800847434	7 CACTUS GREEK STREET DELI E.E.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800847434	7 CACTUS GREEK STREET DELI E.E.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	099684443	ΓΕΩΡΓΙΟΣ ΕΛΕΥΘ.ΧΡΙΣΤΟΠΟΥΛΟΣ ΚΑΙ ΣΙΑ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	109310507	ΧΡΗΣΤΟΣ ΕΥΑΓΓΕΛΟΥ ΓΚΟΥΜΑΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	081496675	Π ΠΑΝΑΙΔΗΣ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	114865870	ΙΩΑΝΝΗΣ ΒΟΓΙΑΤΖΗΣ ΤΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	999645183	PUBLIC RETAIL ΜΟΝOΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ ΠΡΟΪΟΝΤΩΝ & ΥΠΗΡΕΣΙΩΝ ΤΕΧΝΟΛΟΓΙΑΣ, ΟΙΚΙΑΚΩΝ ΣΥΣΚΕΥΩΝ, ΕΠΙΚΟΙΝΩΝΙΑΣ, ΨΥΧΑΓΩΓΙΑΣ & ΠΟΛΙΤΙΣΜΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	099757704	HOUSEMARKET ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΕΜΠΟΡΙΑΣ ΕΙΔΩΝ ΟΙΚΙΑΚΗΣ ΧΡΗΣΕΩΣ ΕΠΙΠΛΩΝ ΚΑΙ ΕΙΔΩΝ ΕΣΤΙΑΣΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094063140	Διαμαντής Μασούτης Α.Ε. ΣΟΥΠΕΡ ΜΑΡΚΕΤ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800938854	ΜΙΧΑΗΛ ΔΑΓΡΑΚΗΣ & ΣΙΑ ΕΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	093683423	Λίντλ Ελλάς και Σια Ομόρρυθμη Εταιρία
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	084276611	Φ. ΣΤΑΙΚΟΣ & ΣΙΑ ΟΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	800537407	ΚΥΒΟΣ OFFICE SUPPLIES ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	094077783	DIXONS SOUTH - EAST EUROPE ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΚΑΙ ΒΙΟΜΗΧΑΝΙΚΗ ΕΤΑΙΡΕΙΑ ΗΛΕΚΤΡΙΚΩΝ ΠΛΗΡΟΦΟΡΙΚΗΣ ΤΗΛΕΠΙΚΟΙΝΩΝΙΩΝ ΚΑΙ ΑΣΦΑΛΙΣΤΙΚΩΝ ΔΙΑΜΕΣΟΛΑΒΗΤΩΝ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	998455550	ΔΕΣΠΟΙΝΑ ΣΟΥΓΙΟΥΛΤΖΗ ΚΑΙ ΣΙΑ Ε.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	044151291	ΕΜΜΑΝΟΥΗΛ ΝΙΚΟΛΑΟΥ ΚΑΡΑΒΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Φάρμακα-Παραφάρμακα	801622292	TFM ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	801810021	ONE FAMILY PROJECT ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800694855	ΤΣΑΜΠΙΡΑΣ ΣΤΕΡΓΙΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΙΔΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094384144	BAZAAR-ΑΝΩΝΥΜΗ ΨΥΚΤΙΚΗ ΒΙΟΜΗΧΑΝΙΚΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ-ΕΙΔΩΝ ΣΟΥΠΕΡ ΜΑΡΚΕΤ-ΜΕΤΑΦΟΡΙΚΗ-ΞΕΝΟΔΟΧΕΙΑΚΗ & ΤΟΥΡΙΣΤΙΚΗ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	801345837	ΣΤΑΣΗ ΠΑΓΚΡΑΤΙΟΥ ΤΡΟΦΙΜΩΝ ΚΑΙ ΕΣΤΙΑΣΗΣ Ε.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	800764388	ΕΛΛΗΝΙΚΕΣ ΥΠΕΡΑΓΟΡΕΣ ΣΚΛΑΒΕΝΙΤΗΣ ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	800686880	LDMP RESTAURANT ΜΟΝΟΠΡΟΣΩΠΗ Ι.Κ.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094497661	ΣΥΝΕΡΓΑΣΙΑ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ ΣΥΜΜΕΤΟΧΩΝ ΣΕ ΕΠΙΧΕΙΡΗΣΕΙΣ ΕΙΔΩΝ ΔΙΑΤΡΟΦΗΣ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	074059473	ΧΡΗΣΤΟΣ ΧΑΡΑΛΑΜΠΟΥ ΣΑΜΙΩΤΗΣ
